OMOP_ID	TEST_ABBR	ORIG_UNIT	N_SOURCE	N_HARM	SUGGESTED_UNIT	NOTES	SOURCE_DECILES	HARM_DECILES	KS_STAT
3004410	b-hba1c	NA	1422	1830164	mmol/mol	For this omop id values in range [40,60] are mmol/mol	[5.4, 36.0, 40.0, 43.0, 46.0, 49.0, 53.0, 57.0, 63.0, 71.0, 144.0]	[0.0, 33.0, 35.0, 37.0, 38.0, 40.0, 42.0, 45.0, 50.0, 60.66, 1725.3]	0.343
3015736	happamuusaste,virtsasta	NA	1393	292091	ph	SUCCESS	[5.0, 5.0, 5.5, 5.5, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 9.0]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 70.0]	0.2324
3013826	p-gluk-vt	NA	1392	1212453	mmol/l	Distributions differ	[2.6, 5.6, 6.42, 7.5, 8.3, 9.3, 10.3, 11.4, 12.8, 15.3, 121.0]	[0.3, 5.1, 5.5, 5.8, 6.2, 6.6, 7.1, 7.8, 8.8, 10.8, 143.0]	0.3603
3022621	pikau-stix,u-ph	NA	1330	36780	ph	SUCCESS	[0.0, 5.5, 5.5, 5.5, 6.0, 6.0, 6.0, 6.5, 7.0, 7.0, 9.0]	[0.0, 5.0, 5.5, 6.0, 6.0, 6.5, 6.5, 7.0, 7.0, 7.5, 67.0]	0.1521
3018387	s-mypnabg	NA	1325	1133	au/ml	SUCCESS	[0.1, 0.5, 1.1, 1.7, 2.4, 3.7, 5.8, 9.7, 22.14, 68.0, 593.0]	[0.1, 0.5, 1.2, 1.86, 2.7, 3.8, 5.7, 8.9, 16.36, 34.1, 194.0]	0.074
1175715	s-chpnabm	NA	1314	0	Presence or Threshold	Presence or Threshold --> estimate	[0.0, 0.103, 0.14, 0.2, 0.29, 0.565, 2.8, 3.8, 5.0, 7.4, 67.0]	NA	NA
3032080	tromboplastiiniaika,inr-tulostus,plasmasta	NA	1310	1011301	inr	SUCCESS	[0.8, 1.0, 1.1, 1.2, 1.5, 2.0, 2.2, 2.4, 2.7, 3.0, 7.1]	[0.0, 1.0, 1.03, 1.1, 1.3, 1.7, 2.1, 2.4, 2.6, 3.0, 141.0]	0.0685
3006315	b-ba/abs	NA	1306	1117876	e9/l	SUCCESS	[0.0, 0.02, 0.02, 0.03, 0.03, 0.03, 0.04, 0.05, 0.05, 0.07, 5.92]	[0.0, 0.0, 0.02, 0.02, 0.03, 0.04, 0.04, 0.05, 0.07, 0.1, 15.9]	0.111
3019198	b-ly/abs	NA	1306	1178429	e9/l	SUCCESS	[0.23, 1.08, 1.32, 1.54, 1.71, 1.89, 2.08, 2.24, 2.53, 2.95, 119.31]	[0.0, 0.9, 1.16, 1.38, 1.57, 1.75, 1.95, 2.19, 2.49, 2.96, 501.9]	0.0924
3044889	pt-ekg-12	NA	1255	0	NA	No harmonized reference data	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 424782.0]	NA	NA
3020460	p-crp-hy	NA	1243	4246190	mg/l	SUCCESS	[5.0, 7.0, 9.0, 13.0, 17.0, 24.0, 33.0, 47.4, 69.0, 105.8, 200.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1906
3018418	ph,seerumista,osatutk	NA	1224	350472	ph	SUCCESS	[7.26, 7.37, 7.39, 7.4, 7.41, 7.42, 7.43, 7.44, 7.45, 7.47, 7.67]	[6.79, 7.34, 7.36, 7.38, 7.39, 7.4, 7.41, 7.42, 7.43, 7.45, 4340229.0]	0.2369
40764999	p-gfreepi	NA	1210	3939111	ml/min/173m2	Distributions differ	[3.4, 18.67, 36.08, 45.44, 51.5, 55.9, 59.7, 65.3, 69.92, 76.9, 89.0]	[0.0, 39.0, 54.0, 65.0, 73.0, 80.0, 86.0, 91.0, 97.0, 105.0, 9034587.0]	0.45
3013115	-eos	%	1176	1190789	NA	Distributions differ	[0.0, 0.006, 0.013, 0.019, 0.023, 0.027, 0.033, 0.04, 0.051, 0.067, 4.0]	[0.0, 0.02, 0.07, 0.1, 0.12, 0.15, 0.19, 0.23, 0.3, 0.4, 69.0]	0.7099
3017732	-neut	%	1172	157161	NA	Distributions differ	[0.206, 0.426, 0.469, 0.5046, 0.531, 0.557, 0.588, 0.621, 0.659, 0.722, 82.0]	[0.0, 1.9, 2.46, 2.9, 3.3, 3.76, 4.27, 4.9, 5.8, 7.42, 452.0]	0.9662
3006315	-baso	%	1172	1117876	NA	Distributions differ	[0.0, 0.001, 0.002, 0.002, 0.003, 0.003, 0.004, 0.005, 0.006, 0.007, 0.02]	[0.0, 0.0, 0.02, 0.02, 0.03, 0.04, 0.04, 0.05, 0.07, 0.1, 15.9]	0.8439
3001604	-mono	%	1159	1115638	NA	Distributions differ	[0.026, 0.0698, 0.078, 0.084, 0.089, 0.096, 0.102, 0.11, 0.119, 0.139, 0.252]	[0.0, 0.33, 0.4, 0.46, 0.5, 0.57, 0.61, 0.7, 0.78, 0.92, 361.0]	0.97
3051014	u-epitel	NA	1120	2724	u/field	SUCCESS	[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 13.0]	[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 2.0, 5.0, 10.0, 1287.4]	0.2034
3020460	s-crp-o	NA	1078	4246190	mg/l	SUCCESS	[0.42, 6.0, 8.0, 12.0, 17.0, 21.5, 31.0, 41.0, 60.0, 98.0, 200.0]	[0.0, 3.0, 5.0, 8.0, 13.0, 20.0, 32.0, 50.0, 78.0, 129.0, 28000.0]	0.1652
3001308	fs-kol-ldl	NA	1050	1925026	mmol/l	SUCCESS	[0.7, 2.1, 2.5, 2.7, 2.9, 3.14, 3.4, 3.7, 3.984, 4.5, 7.2]	[-47.72, 1.5, 1.8, 2.1, 2.4, 2.6, 2.9, 3.2, 3.6, 4.1, 194.0]	0.2409
3037467	u-kemseul	NA	1042	0	NA	No harmonized reference data	[0.0, 0.0, 0.0, 0.0, 1.01, 1.02, 1.025, 5.5, 6.0, 6.5, 13283.0]	NA	NA
3006184	b-hb-vt	NA	1022	19955	g/l	SUCCESS	[8.0, 96.0, 110.0, 118.0, 124.0, 129.0, 133.0, 139.0, 145.0, 154.0, 192.0]	[2.0, 99.0, 109.0, 116.0, 123.0, 129.0, 134.0, 140.0, 147.0, 156.0, 747.0]	0.0283
3019900	fs-kol	NA	1018	1734278	mmol/l	SUCCESS	[2.2, 3.97, 4.3, 4.7, 4.9, 5.2, 5.4, 5.654, 6.0, 6.6, 9.6]	[0.1, 3.2, 3.7, 4.0, 4.3, 4.6, 4.9, 5.2, 5.6, 6.2, 38.0]	0.215
3051387	cb-crp	NA	1002	16344	mg/l	SUCCESS	[5.0, 6.0, 9.0, 12.0, 17.0, 23.0, 33.0, 46.0, 69.0, 100.0, 240.0]	[0.3, 5.0, 7.3, 11.0, 15.0, 21.0, 29.0, 42.0, 61.0, 94.0, 267.0]	0.0735
